card_id,disp_id,type,issued,card_age
1118,11393,classic,02-01-1997,1
175,1040,classic,03-01-1997,1
565,3601,gold,06-01-1997,1
714,4638,classic,09-01-1997,1
137,786,junior,10-01-1997,1
22,138,classic,11-01-1997,1
325,2102,classic,12-01-1997,1
194,1182,classic,13-01-1997,1
668,4340,classic,14-01-1997,1
706,4559,gold,16-01-1997,1
850,6644,classic,16-01-1997,1
298,1885,classic,17-01-1997,1
105,590,classic,17-01-1997,1
1036,9735,classic,17-01-1997,1
292,1842,gold,18-01-1997,1
112,626,junior,19-01-1997,1
678,4405,gold,20-01-1997,1
1093,11011,classic,20-01-1997,1
681,4426,classic,22-01-1997,1
582,3733,classic,22-01-1997,1
729,4740,junior,22-01-1997,1
54,334,classic,24-01-1997,1
258,1607,classic,26-01-1997,1
534,3387,classic,29-01-1997,1
667,4333,classic,31-01-1997,1
195,1194,classic,03-02-1997,1
199,1213,classic,07-02-1997,1
490,3136,gold,07-02-1997,1
347,2184,classic,11-02-1997,1
210,1253,classic,16-02-1997,1
293,1850,classic,17-02-1997,1
189,1157,classic,19-02-1997,1
324,2074,classic,19-02-1997,1
578,3689,junior,21-02-1997,1
266,1690,classic,04-03-1997,1
568,3615,classic,05-03-1997,1
171,1027,classic,05-03-1997,1
679,4416,classic,06-03-1997,1
841,6468,classic,06-03-1997,1
513,3260,classic,15-03-1997,1
647,4171,junior,21-03-1997,1
665,4318,classic,24-03-1997,1
400,2529,classic,06-04-1997,1
617,3944,gold,09-04-1997,1
709,4587,junior,11-04-1997,1
387,2481,classic,18-04-1997,1
226,1378,classic,18-04-1997,1
350,2226,classic,20-04-1997,1
539,3415,classic,23-04-1997,1
583,3735,classic,24-04-1997,1
576,3671,classic,30-04-1997,1
232,1396,classic,01-05-1997,1
730,4749,classic,02-05-1997,1
616,3943,classic,05-05-1997,1
564,3590,classic,06-05-1997,1
82,474,classic,07-05-1997,1
1173,12442,classic,08-05-1997,1
426,2686,classic,09-05-1997,1
791,5521,classic,12-05-1997,1
572,3636,junior,16-05-1997,1
375,2425,junior,17-05-1997,1
69,438,classic,17-05-1997,1
607,3885,classic,17-05-1997,1
155,900,junior,17-05-1997,1
275,1762,classic,20-05-1997,1
847,6610,classic,20-05-1997,1
399,2527,classic,22-05-1997,1
305,1914,classic,23-05-1997,1
430,2713,classic,26-05-1997,1
349,2214,classic,26-05-1997,1
256,1583,classic,26-05-1997,1
50,309,classic,28-05-1997,1
939,8217,junior,29-05-1997,1
110,608,classic,31-05-1997,1
184,1089,gold,03-06-1997,1
90,503,classic,04-06-1997,1
597,3813,junior,06-06-1997,1
471,3037,classic,09-06-1997,1
494,3173,classic,10-06-1997,1
211,1271,classic,10-06-1997,1
353,2259,classic,11-06-1997,1
213,1289,gold,11-06-1997,1
1009,9409,gold,14-06-1997,1
297,1883,classic,15-06-1997,1
801,5684,classic,15-06-1997,1
748,4923,classic,16-06-1997,1
133,742,classic,16-06-1997,1
316,2013,classic,17-06-1997,1
145,819,classic,17-06-1997,1
270,1736,junior,17-06-1997,1
