disp_id,client_id,account_id,disposition_type
4,4,3,OWNER
5,5,3,DISPONENT
7,7,5,OWNER
15,15,12,OWNER
16,16,12,DISPONENT
17,17,13,OWNER
18,18,13,DISPONENT
21,21,16,OWNER
22,22,17,OWNER
23,23,17,DISPONENT
27,27,21,OWNER
45,45,37,OWNER
46,46,38,OWNER
49,49,41,OWNER
53,53,45,OWNER
58,58,49,OWNER
61,61,52,OWNER
75,75,64,OWNER
101,101,85,OWNER
106,106,89,OWNER
118,118,98,OWNER
119,119,98,DISPONENT
127,127,105,OWNER
131,131,109,OWNER
137,137,114,OWNER
142,142,118,OWNER
145,145,121,OWNER
149,149,124,OWNER
154,154,129,OWNER
155,155,129,DISPONENT
156,156,130,OWNER
160,160,133,OWNER
161,161,134,OWNER
167,167,139,OWNER
174,174,144,OWNER
179,179,149,OWNER
188,188,156,OWNER
189,189,157,OWNER
192,192,159,OWNER
216,216,177,OWNER
217,217,178,OWNER
218,218,179,OWNER
225,225,185,OWNER
229,229,189,OWNER
231,231,191,OWNER
236,236,195,OWNER
237,237,195,DISPONENT
247,247,205,OWNER
254,254,211,OWNER
257,257,214,OWNER
258,258,214,DISPONENT
259,259,215,OWNER
260,260,215,DISPONENT
272,272,226,OWNER
275,275,229,OWNER
280,280,232,OWNER
290,290,240,OWNER
291,291,240,DISPONENT
297,297,246,OWNER
298,298,246,DISPONENT
302,302,250,OWNER
311,311,258,OWNER
317,317,263,OWNER
333,333,276,OWNER
341,341,282,OWNER
342,342,282,DISPONENT
344,344,284,OWNER
353,353,291,OWNER
354,354,292,OWNER
355,355,292,DISPONENT
356,356,293,OWNER
357,357,293,DISPONENT
358,358,294,OWNER
359,359,295,OWNER
362,362,298,OWNER
363,363,298,DISPONENT
371,371,304,OWNER
374,374,307,OWNER
376,376,309,OWNER
378,378,311,OWNER
379,379,311,DISPONENT
385,385,315,OWNER
386,386,316,OWNER
390,390,320,OWNER
394,394,323,OWNER
395,395,323,DISPONENT
398,398,326,OWNER
400,400,328,OWNER
401,401,328,DISPONENT
426,426,349,OWNER
427,427,349,DISPONENT
429,429,351,OWNER
442,442,364,OWNER
443,443,364,DISPONENT
447,447,367,OWNER
463,463,383,OWNER
464,464,384,OWNER
466,466,386,OWNER
467,467,386,DISPONENT
468,468,387,OWNER
481,481,398,OWNER
482,482,398,DISPONENT
486,486,402,OWNER
490,490,405,OWNER
492,492,407,OWNER
507,507,421,OWNER
510,510,424,OWNER
528,528,438,OWNER
533,533,442,OWNER
545,545,453,OWNER
558,558,464,OWNER
563,563,469,OWNER
564,564,469,DISPONENT
571,571,475,OWNER
572,572,475,DISPONENT
573,573,476,OWNER
578,578,480,OWNER
581,581,483,OWNER
604,604,502,OWNER
611,611,509,OWNER
612,612,509,DISPONENT
615,615,512,OWNER
637,637,529,OWNER
643,643,534,OWNER
646,646,537,OWNER
647,647,537,DISPONENT
659,659,547,OWNER
663,663,550,OWNER
669,669,556,OWNER
677,677,564,OWNER
679,679,566,OWNER
680,680,566,DISPONENT
695,695,578,OWNER
696,696,578,DISPONENT
697,697,579,OWNER
703,703,585,OWNER
707,707,589,OWNER
709,709,591,OWNER
716,716,598,OWNER
719,719,600,OWNER
724,724,605,OWNER
725,725,606,OWNER
733,733,611,OWNER
734,734,611,DISPONENT
738,738,614,OWNER
747,747,622,OWNER
763,763,636,OWNER
766,766,639,OWNER
767,767,639,DISPONENT
769,769,641,OWNER
772,772,643,OWNER
773,773,644,OWNER
774,774,645,OWNER
776,776,647,OWNER
777,777,647,DISPONENT
783,783,653,OWNER
784,784,653,DISPONENT
806,806,671,OWNER
807,807,672,OWNER
808,808,673,OWNER
813,813,677,OWNER
815,815,679,OWNER
816,816,680,OWNER
818,818,682,OWNER
834,834,696,OWNER
843,843,703,OWNER
846,846,705,OWNER
866,866,722,OWNER
872,872,727,OWNER
874,874,729,OWNER
875,875,729,DISPONENT
882,882,735,OWNER
883,883,736,OWNER
884,884,736,DISPONENT
893,893,745,OWNER
898,898,749,OWNER
899,899,749,DISPONENT
902,902,752,OWNER
905,905,755,OWNER
908,908,758,OWNER
910,910,760,OWNER
918,918,768,OWNER
929,929,777,OWNER
935,935,782,OWNER
936,936,782,DISPONENT
937,937,783,OWNER
939,939,785,OWNER
949,949,792,OWNER
952,952,794,OWNER
954,954,796,OWNER
959,959,800,OWNER
960,960,801,OWNER
973,973,811,OWNER
974,974,811,DISPONENT
990,990,823,OWNER
996,996,828,OWNER
1004,1004,834,OWNER
1017,1017,843,OWNER
1019,1019,845,OWNER
1024,1024,850,OWNER
1026,1026,852,OWNER
1035,1035,859,OWNER
