loan_id,account_id,date,amount,duration,payments,status,grant_year,status_desc
5314,1787,05-07-1993,96396,12,8033,B,1993,"Contract finised, loan was not paid"
5316,1801,11-07-1993,165960,36,4610,A,1993,Contract finished no problem
6863,9188,28-07-1993,127080,60,2118,A,1993,Contract finished no problem
5325,1843,03-08-1993,105804,36,2939,A,1993,Contract finished no problem
7240,11013,06-09-1993,274740,60,4579,A,1993,Contract finished no problem
6687,8261,13-09-1993,87840,24,3660,A,1993,Contract finished no problem
7284,11265,15-09-1993,52788,12,4399,A,1993,Contract finished no problem
6111,5428,24-09-1993,174744,24,7281,B,1993,"Contract finised, loan was not paid"
7235,10973,13-10-1993,154416,48,3217,A,1993,Contract finished no problem
5997,4894,04-11-1993,117024,24,4876,A,1993,Contract finished no problem
7121,10364,10-11-1993,21924,36,609,A,1993,Contract finished no problem
6077,5270,22-11-1993,79608,24,3317,A,1993,Contract finished no problem
6228,6034,01-12-1993,464520,60,7742,B,1993,"Contract finised, loan was not paid"
6356,6701,08-12-1993,95400,36,2650,A,1993,Contract finished no problem
5523,2705,08-12-1993,93888,36,2608,A,1993,Contract finished no problem
6456,7123,09-12-1993,47016,12,3918,A,1993,Contract finished no problem
7104,10320,13-12-1993,259740,60,4329,A,1993,Contract finished no problem
6820,9034,16-12-1993,38148,12,3179,A,1993,Contract finished no problem
6876,9236,21-12-1993,86616,12,7218,A,1993,Contract finished no problem
7097,10266,23-12-1993,75624,24,3151,B,1993,"Contract finised, loan was not paid"
4959,2,05-01-1994,80952,24,3373,A,1994,Contract finished no problem
6499,7401,05-01-1994,80952,24,3373,A,1994,Contract finished no problem
5479,2486,10-01-1994,24516,12,2043,A,1994,Contract finished no problem
5170,1071,20-01-1994,253200,60,4220,C,1994,Runing contract OK so far
6721,8475,21-01-1994,21072,24,878,A,1994,Contract finished no problem
7259,11111,31-01-1994,108144,36,3004,A,1994,Contract finished no problem
5285,1603,06-02-1994,78936,12,6578,A,1994,Contract finished no problem
5189,1166,07-02-1994,149040,48,3105,A,1994,Contract finished no problem
6650,8073,17-02-1994,49320,12,4110,B,1994,"Contract finised, loan was not paid"
7226,10940,23-02-1994,197748,36,5493,A,1994,Contract finished no problem
6087,5313,27-02-1994,300660,60,5011,C,1994,Runing contract OK so far
7262,11135,01-03-1994,182628,36,5073,A,1994,Contract finished no problem
5519,2694,08-03-1994,91632,12,7636,A,1994,Contract finished no problem
6577,7753,11-03-1994,51696,24,2154,A,1994,Contract finished no problem
6509,7445,15-03-1994,55368,24,2307,A,1994,Contract finished no problem
6520,7485,16-03-1994,91200,24,3800,A,1994,Contract finished no problem
6699,8330,30-03-1994,7656,24,319,A,1994,Contract finished no problem
6336,6555,31-03-1994,212400,36,5900,A,1994,Contract finished no problem
7055,10079,06-04-1994,167100,60,2785,C,1994,Runing contract OK so far
6103,5385,07-04-1994,149340,60,2489,C,1994,Runing contract OK so far
6202,5891,18-04-1994,65184,12,5432,A,1994,Contract finished no problem
7066,10131,02-05-1994,215388,36,5983,B,1994,"Contract finised, loan was not paid"
6696,8321,09-05-1994,89040,60,1484,C,1994,Runing contract OK so far
6072,5256,10-05-1994,193968,36,5388,A,1994,Contract finished no problem
5130,813,11-05-1994,24312,12,2026,A,1994,Contract finished no problem
5568,2933,17-05-1994,272520,60,4542,C,1994,Runing contract OK so far
6678,8173,20-05-1994,80340,12,6695,A,1994,Contract finished no problem
6998,9833,21-05-1994,97632,12,8136,A,1994,Contract finished no problem
6580,7769,22-05-1994,196080,48,4085,A,1994,Contract finished no problem
6316,6473,26-05-1994,76908,12,6409,B,1994,"Contract finised, loan was not paid"
6512,7454,26-05-1994,63312,48,1319,A,1994,Contract finished no problem
6407,6930,26-05-1994,25944,24,1081,A,1994,Contract finished no problem
5002,173,31-05-1994,104808,12,8734,A,1994,Contract finished no problem
